,fips,percent_cases,poverty_percent
0,1001,28.75,0.121
1,1003,22.23,0.10099999999999999
2,1005,26.81,0.271
3,1007,30.75,0.203
4,1009,27.11,0.163
5,1011,40.47,0.3
6,1013,30.89,0.21600000000000003
7,1015,30.12,0.172
8,1017,27.99,0.196
9,1019,17.72,0.159
10,1021,23.94,0.16
11,1023,14.73,0.226
12,1025,37.06,0.184
13,1027,29.85,0.166
14,1029,23.87,0.133
15,1031,25.27,0.15
16,1033,27.96,0.146
17,1035,25.45,0.222
18,1037,20.92,0.171
19,1039,28.36,0.172
20,1041,27.55,0.168
21,1043,27.16,0.122
22,1045,24.31,0.18100000000000002
23,1047,27.31,0.26
24,1049,31.38,0.182
25,1051,30.9,0.114
26,1053,29.51,0.205
27,1055,33.06,0.188
28,1057,30.31,0.17
29,1059,37.24,0.161
30,1061,22.76,0.161
31,1063,29.38,0.317
32,1065,37.65,0.205
33,1067,26.75,0.172
34,1069,24.37,0.19399999999999998
35,1071,32.01,0.147
36,1073,28.27,0.162
37,1075,25.16,0.153
38,1077,23.66,0.157
39,1079,21.23,0.177
40,1081,24.56,0.155
41,1083,23.95,0.12
42,1085,40.85,0.266
43,1087,23.26,0.293
44,1089,21.79,0.115
45,1091,33.59,0.248
46,1093,26.05,0.16899999999999998
47,1095,32.33,0.157
48,1097,24.44,0.177
49,1099,21.4,0.233
50,1101,28.64,0.158
51,1103,29.08,0.13699999999999998
52,1105,37.15,0.33899999999999997
53,1107,32.13,0.243
54,1109,25.49,0.218
55,1111,20.61,0.175
56,1113,19.53,0.18899999999999997
57,1115,25.8,0.11199999999999999
58,1117,25.84,0.062
59,1119,25.19,0.364
60,1121,24.84,0.174
61,1123,24.48,0.16
62,1125,31.72,0.162
63,1127,28.67,0.17300000000000001
64,1129,26.16,0.18600000000000003
65,1131,33.22,0.325
66,1133,28.47,0.16699999999999998
67,2013,18.32,0.14800000000000002
68,2016,23.41,0.076
69,2020,24.23,0.095
70,2050,43.86,0.235
71,2068,10.24,0.066
72,2070,9.94,0.18100000000000002
73,2090,17.67,0.07200000000000001
74,2100,2.8,0.098
75,2110,10.68,0.063
76,2122,17.79,0.10400000000000001
77,2130,7.52,0.094
78,2150,18.51,0.071
79,2158,31.85,0.268
80,2170,20.56,0.096
81,2180,8.68,0.207
82,2185,24.29,0.114
83,2188,19.09,0.24
84,2195,7.95,0.067
85,2198,4.06,0.17600000000000002
86,2220,9.58,0.081
87,2230,3.62,0.04
88,2240,19.4,0.12
89,2261,14.89,0.086
90,2275,4.38,0.09699999999999999
91,2290,15.67,0.244
92,4001,40.23,0.33399999999999996
93,4003,21.6,0.166
94,4005,31.78,0.159
95,4007,29.37,0.21100000000000002
96,4009,34.02,0.201
97,4011,13.47,0.09300000000000001
98,4012,27.65,0.221
99,4013,28.79,0.122
100,4015,23.81,0.16
101,4017,39.25,0.252
102,4019,25.67,0.14
103,4021,26.02,0.121
104,4023,45.18,0.188
105,4025,17.51,0.12
106,4027,46.81,0.204
107,5001,27.8,0.158
108,5003,23.18,0.185
109,5005,16.52,0.127
110,5007,24.37,0.08900000000000001
111,5009,23.31,0.151
112,5011,30.27,0.22899999999999998
113,5013,17.06,0.154
114,5015,24.11,0.147
115,5017,50.61,0.31
116,5019,24.5,0.20600000000000002
117,5021,28.22,0.187
118,5023,18.31,0.141
119,5025,27.01,0.13699999999999998
120,5027,25.07,0.212
121,5029,23.09,0.156
122,5031,29.98,0.16899999999999998
123,5033,25.65,0.183
124,5035,32.52,0.22399999999999998
125,5037,28.31,0.17800000000000002
126,5039,25.84,0.188
127,5041,28.18,0.254
128,5043,26.49,0.185
129,5045,23.16,0.14400000000000002
130,5047,21.91,0.162
131,5049,20.96,0.177
132,5051,22.96,0.16899999999999998
133,5053,20.21,0.121
134,5055,31.09,0.155
135,5057,21.2,0.185
136,5059,41.98,0.20199999999999999
137,5061,30.64,0.168
138,5063,24.98,0.159
139,5065,31.23,0.159
140,5067,51.75,0.22899999999999998
141,5069,37.16,0.244
142,5071,27.09,0.175
143,5073,19.25,0.255
144,5075,32.34,0.184
145,5077,73.29,0.354
146,5079,107.41,0.271
147,5081,24.23,0.17800000000000002
148,5083,24.25,0.174
149,5085,21.8,0.107
150,5087,21.26,0.16399999999999998
151,5089,13.43,0.163
152,5091,23.46,0.141
153,5093,36.08,0.23
154,5095,28.43,0.255
155,5097,19.04,0.19899999999999998
156,5099,25.08,0.24100000000000002
157,5101,23.33,0.18100000000000002
158,5103,21.32,0.17300000000000001
159,5105,16.97,0.165
160,5107,25.14,0.33299999999999996
161,5109,21.9,0.16899999999999998
162,5111,32.46,0.231
163,5113,22.03,0.20199999999999999
164,5115,31.69,0.16899999999999998
165,5117,25.14,0.15
166,5119,23.73,0.146
167,5121,27.82,0.17300000000000001
168,5123,47.39,0.32
169,5125,22.06,0.096
170,5127,20.45,0.196
171,5129,20.49,0.22399999999999998
172,5131,28.31,0.159
173,5133,45.51,0.177
174,5135,20.95,0.233
175,5137,19.71,0.193
176,5139,23.82,0.18899999999999997
177,5141,16.98,0.19899999999999998
178,5143,33.04,0.151
179,5145,22.43,0.154
180,5147,21.75,0.271
181,5149,42.24,0.156
182,6003,16.47,0.172
183,6005,21.12,0.098
184,6007,12.38,0.161
185,6009,9.68,0.121
186,6011,23.59,0.12
187,6013,13.47,0.079
188,6015,10.69,0.179
189,6017,10.76,0.087
190,6019,24.13,0.205
191,6021,22.47,0.121
192,6023,5.97,0.191
193,6025,44.46,0.22
194,6027,15.88,0.11699999999999999
195,6029,29.51,0.19
196,6031,41.73,0.16
197,6033,11.34,0.183
198,6035,56.01,0.165
